CD_STATION,CD_PARAMETRE,NBANASPERTS1,MA_MOY,NBQUANTIF,NORME_DCE,LB_PARAMETRE
07011X0108/PZ,1492,1,"0,005",0,"0,1",Disulfoton
07011X0108/PZ,1495,1,"0,025",0,"0,1",Ethoprophos
07011X0108/PZ,1500,1,"0,01",0,"0,1",Fénuron
07011X0108/PZ,1503,1,"0,05",0,"0,1",Flutriafol
07011X0108/PZ,1506,1,"0,025",0,"0,1",Glyphosate
07011X0108/PZ,1515,1,"0,01",0,"0,1",Métobromuron
07011X0108/PZ,1519,1,"0,0225",0,"0,1",Napropamide
07011X0108/PZ,1523,1,"0,025",0,"0,1",Perméthrine
07011X0108/PZ,1540,1,"0,005",0,"0,1",Chlorpyriphos-méthyl
07011X0108/PZ,1660,1,"0,025",0,"0,1",Tetraconazole
07011X0108/PZ,1661,1,"0,015",0,"0,1",Tébutame
07011X0108/PZ,1664,1,"0,01",0,"0,1",Procymidone
07011X0108/PZ,1665,1,"0,01",0,"0,1",Phoxime
07011X0108/PZ,1666,1,"0,02",0,"0,1",Oxadixyl
07011X0108/PZ,1667,1,"0,02",0,"0,1",Oxadiazon
07011X0108/PZ,1668,1,"0,05",0,"0,1",Oryzalin
07011X0108/PZ,1669,1,"0,01",0,"0,1",Norflurazon
07011X0108/PZ,1670,1,"0,0125",0,"0,1",Métazachlore
07011X0108/PZ,1672,1,"0,05",0,"0,1",Isoxaben
07011X0108/PZ,1673,1,"0,025",0,"0,1",Hexazinone
07011X0108/PZ,1678,1,"0,02",0,"0,1",Dimethenamide
07011X0108/PZ,1680,1,"0,025",0,"0,1",Cyproconazole
07011X0108/PZ,1682,1,"0,025",0,"0,1",Coumaphos
07011X0108/PZ,1686,1,"0,025",0,"0,1",Bromacil
07011X0108/PZ,1687,1,"0,02",0,"0,1",Benalaxyl
07011X0108/PZ,1694,1,"0,05",0,"0,1",Tébuconazole
07011X0108/PZ,1700,1,"0,025",0,"0,1",Fenpropidine
07011X0108/PZ,1706,1,"0,01",0,"0,1",Métalaxyl
07011X0108/PZ,1744,1,"0,05",0,"0,1",Epoxiconazole
07011X0108/PZ,1748,1,"0,01",0,"0,03",Heptachlore époxyde cis
07011X0108/PZ,1749,1,"0,005",0,"0,03",Heptachlore époxyde trans
07011X0108/PZ,1763,1,"0,01",0,"0,1",Ethidimuron
07011X0108/PZ,1797,1,"0,01",0,"0,1",Metsulfuron méthyle
07011X0108/PZ,1806,1,"0,01",0,"0,1",Aldicarbe sulfoxyde
07011X0108/PZ,1807,1,"0,025",0,"0,1",Aldicarbe sulfoné
07011X0108/PZ,1814,1,"0,02",0,"0,1",Diflufenicanil
07011X0108/PZ,1830,1,"0,05",0,"0,1",Déisopropyl-déséthyl-atrazine
07011X0108/PZ,1831,1,"0,01",0,"0,1",Simazine-hydroxy
07011X0108/PZ,1832,1,"0,025",0,"0,1",2-hydroxy atrazine
07011X0108/PZ,1870,1,"0,01",0,"0,1",Diméfuron
07011X0108/PZ,1881,1,"0,025",0,"0,1",Myclobutanil
07011X0108/PZ,1882,1,"0,01",0,"0,1",Nicosulfuron
07011X0108/PZ,1903,1,"0,01",0,"0,1",Acétochlore
07011X0108/PZ,1907,1,"0,025",0,"0,1",AMPA
07011X0108/PZ,1911,1,"0,02",0,"0,1",Imazaméthabenz-méthyl
07011X0108/PZ,1929,1,"0,01",0,"0,1","1-(3,4-dichlorophényl)-3-méthyl-urée"
07011X0108/PZ,1930,1,"0,025",0,"0,1","3,4-dichlorophénylurée"
07011X0108/PZ,1939,1,"0,01",0,"0,1",Flazasulfuron
07011X0108/PZ,1954,1,"0,0125",0,"0,1",Hydroxyterbuthylazine
07011X0108/PZ,2009,1,"0,025",0,"0,1",Fipronil
07011X0108/PZ,2011,1,"0,01",0,"0,1","2,6-dichlorobenzamide"
07011X0108/PZ,2013,1,"0,0175",0,"0,1",Anthraquinone
07011X0108/PZ,2017,1,"0,01",0,"0,1",Clomazone
07011X0108/PZ,2045,1,"0,01",0,"0,1",Terbuthylazine déséthyl
07011X0108/PZ,2051,1,"0,015",0,"0,1",Déséthyl-terbuméton
07011X0108/PZ,2069,1,"0,025",0,"0,1",Quizalofop
07011X0108/PZ,2087,1,"0,025",0,"0,1",Quinmerac
07011X0108/PZ,2534,1,"0,01",0,"0,1",Prosulfuron
07011X0108/PZ,2565,1,"0,01",0,"0,1",Flupyrsulfuron méthyle
07011X0108/PZ,2992,1,"0,01",0,"0,1",Triticonazole
