CD_PARAMETRE,LB_PARAMETRE,NOM_PARAM2,CODE_FAMILLE,CODE_FONCTION,STATUT,METABOLITE,PARENT,NOM_PARENT,CODE_CAS,DATE_NA_USAGE,FORMULEB,NORME_DCE
1974,Fluridone,fluridone,Divers (organiques),H,PNA,,,,59756-60-4,12/31/2003,C19H14F3NO,"0,1"
1975,Fosetyl-aluminium,fosetyl-aluminium,Organométalliques,F,PA,,,,39148-24-8,,C6H18AlO9P3,"0,1"
2008,Flurtamone,Flurtamone,Divers (organiques),H,PA,,,,96525-23-4,,C18H14F3NO2,"0,1"
2009,Fipronil,Fipronil,Azoles,I,PA,,,,120068-37-3,,C12H4Cl2F6N4OS,"0,1"
2011,"2,6-dichlorobenzamide","2,6-dichlorobenzamide",Amides,,,oui,1679,Dichobenil,18181-70-9/2008-58-4,,C7H5Cl2NO,"0,1"
2012,Amidosulfuron,Amidosulfuron,Urées,H,PA,,,,103055-07-8,,C9H15N5O7S2,"0,1"
2013,Anthraquinone,Anthraquinone,Amines,RepO,PNA,,,,84-65-1,6/15/2010,C14H8O2,"0,1"
2014,Azaconazole,Azaconazole,Azoles,F,PNA,,,,2008-58-4,,C12H11Cl2N3O2,"0,1"
2017,Clomazone,Clomazone,Divers (organiques),H,PA,,,,81777-89-1,,C12H14ClNO2,"0,1"
2022,Fludioxonil,Fludioxonil,Azoles,F,PA,,,,131341-86-1,,C12H6F2N2O2,"0,1"
2026,Lufénuron,Lufénuron,Urées,I,PNA,,,,103055-07-8,12/30/2011,C17H8Cl2F8N2O3,"0,1"
2027,Ofurace,Ofurace,Amides,F,PNA,,,,58810-48-3,12/31/2003,C14H16ClNO3,"0,1"
2028,Quinoxyfen,Quinoxyfen,Divers (organiques),F,PA,,,,124495-18-7,,C15H8Cl2FNO,"0,1"
2045,Terbuthylazine déséthyl,Terbuthylazine déséthyl,Triazines et métabolites,,,oui,1268,terbutylazine,30125-63-4,,C7H12ClN5,"0,1"
2051,Déséthyl-terbuméton,Déséthyl-terbuméton,Triazines et métabolites,,,oui,1266,Terbuméton,30125-64-5,,C8H15N5O,"0,1"
2056,Fluquinconazole,Fluquinconazole,Azoles,F,PNA,,,,136426-54-5,,C16H8Cl2FN5O,"0,1"
2057,Fénamidone,Fénamidone,Azoles,F,PA,,,,161326-34-7,,C17H17N3OS,"0,1"
2069,Quizalofop,Quizalofop,Divers (organiques),H,PNA,,,,76578-12-6,12/31/2003,C17H13ClN2O4,"0,1"
2070,Quizalofop éthyl,Quizalofop éthyl,Divers (organiques),H,PNA,,,,76578-14-8,,C19H17ClN2O4,"0,1"
2075,Fomesafen,Fomesafen,Amides,H,PNA,,,,72178-02-0,12/31/2007,C15H10ClF3N2O6S,"0,1"
2076,Mésotrione,Mésotrione,Aldéhydes et cétones,H,PA,,,,104206-82-8,,C14H13NO7S,"0,1"
2084,Mécoprop-P,Mécoprop-P(MCPP-P),Divers (organiques),H,PA,,,,16484-77-8,,C10H11ClO3,"0,1"
2085,Sulfosulfuron,Sulfosulfuron,Urées,H,PA,,,,141776-32-1,,C16H18N6O7S2,"0,1"
2087,Quinmerac,Quinmerac,Divers (organiques),H,PA,,,,90717-03-6,,C11H8ClNO2,"0,1"
2089,Mépiquat chlorure,Mépiquat chlorure,Divers (organiques),Reg,PA,,,,24307-26-4,,C7H16ClN,"0,1"
2095,Clodinafop-propargyl,Clodinafop-propargyl,Divers (organiques),H,PA,,,,105512-06-9,,C17H13ClFNO4,"0,1"
2097,Chloroméquat chlorure,Chloroméquat chlorure,Divers (organiques),Reg,PA,,,,999-81-5,,C5H13Cl2N,"0,1"
2534,Prosulfuron,Prosulfuron,Urées,H,PA,,,,94125-34-5,,C15H16F6N5O4S,"0,1"
2545,Paclobutrazole,,Azoles,Reg,PA,,,,76738-62-0,,C15H20ClN3O,"0,1"
2546,Dimét(h)achlore,Teridoxe,Organochlorés,H,PA,,,,50563-36-5,,C13H18ClNO2,"0,1"
2547,Fluroxypyr-meptyl,,Pyridines,H,PA,,,,81406-37-3,,C15H21Cl2FN2O3,"0,1"
2563,Iodosulfuron,iodosulfuron methyl sodium,Urées,H,PA,,,,144550-36-7,,C14H13IN5NaO6S,"0,1"
2565,Flupyrsulfuron méthyle,,Urées,H,PA,,,,144740-54-5,,C15H13F3N5O7SNa,"0,1"
2576,Pyraclostrobine,,Divers (organiques),F,PA,,,,175013-18-0,,,"0,1"
2578,Mesosulfuron methyle,,Urées,H,PA,,,,208465-21-8,,,"0,1"
2664,Spiroxamine,,Amines,F,PA,,,,118134-30-8,,,"0,1"
2669,Picoxystrobine,,Divers (organiques),F,PA,,,,117428-22-5,,,"0,1"
2678,Trifloxystrobine,,Divers (organiques),F,PA,,,,141517-21-7,,,"0,1"
2722,Isothiocyanate de methyle,,Divers (organiques),FN,PNA,,,,556-61-6,,C2-H3-N-S,"0,1"
2737,Desmethylnorflurazon,,Divers (organiques),,,oui,1679,Dichlobenil,23576-24-1,,C11H7ClF3N3O,"0,1"
2738,Desméthylisoproturon,,Urées,,,oui,1208,Isoproturon,34123-57-4,,C12H18N2O,"0,1"
2743,Fenhexamid,,Amides,F,PA,,,,126833-17-8,,,"0,1"
2806,Foramsulfuron,,Urées,H,PA,,,,173159-57-4,,C17H2ON6O7S,"0,1"
2810,Florasulam,,Azoles,H,PA,,,,145701-23-1,,,"0,1"
2847,Didemethylisoproturon,,Divers (organiques),H,,oui,1208,Isoproturon,,,,"0,1"
2872,"2,4-D isopropyl ester",,Divers (organiques),H,PNA,,,,94-11-1,,,"0,1"
2873,"2,4-Dichlorophenoxyacetic acid methyl ester","2,4 D-methyl-ester",Divers (organiques),H,PNA,,,,1928-38-7,,,"0,1"
2924,Benfuracarbe,,Carbamates,I,PNA,,,,82560-54-1,,,"0,1"
2930,Méfenpyr diethyl,,Divers (organiques),H,PA,,,,135590-91-9,,12H10Cl2N2O4,"0,1"
2951,Iprovalicarb,,Carbamates,F,PA,,,,140923-17-7,,,"0,1"
2974,S-Metolachlore,,Amides,H,PA,,,,87392-12-9,,,"0,1"
2976,Carfentrazone-ethyl,,Azoles,H,PA,,,,128639-02-1,,,"0,1"
2992,Triticonazole,,Azoles,F,PA,,,,131983-72-7,,,"0,1"
3159,2-hydroxy-desethyl-Atrazine,Atrazine déséthyl-2-hydroxy,Triazines et métabolites,,,oui,1107,Atrazine,19988-24-0,,,"0,1"
5475,Thiofanox sulfoxyde,,Carbamates,IA,,oui,1715,Thiofanox,39184-27-5,,,"0,1"
5526,Boscalid,,Divers (organiques),F,PA,,,,188425-85-6,,,"0,1"
5527,Ethoxysulfuron,,Urées,H,PNA,,,,126801-58-9,,,"0,1"
1181,Endrine,Endrine,Organochlorés,I,PNA,,,,72-20-8,10/04/1994,C12H8Cl6O,"0,1"
1207,Isodrine,Isodrine,Organochlorés,I,PNA,,,,465-73-6,,C12H8Cl6,"0,1"
1200,Hexachlorocyclohexane alpha,Hexachlorocyclohexane alpha,Organochlorés,I,PNA,,,,319-84-6,,C6H6Cl6,"0,1"
1201,Hexachlorocyclohexane bêta,Hexachlorocyclohexane bêta,Organochlorés,I,PNA,,,,319-85-7,,C6H6Cl6,"0,1"
1202,Hexachlorocyclohexane delta,Hexachlorocyclohexane delta,Organochlorés,I,PNA,,,,319-86-8,,C6H6Cl6,"0,1"
1203,Hexachlorocyclohexane gamma,Lindane,Organochlorés,I,PNA,,,,58-89-9,07/01/1998,C6H6Cl6,"0,1"
2046,Hexachlorocyclohexane epsilon,Hexachlorocyclohexane epsilon,Organochlorés,I,SO,,,,07/10/6108,,C6H6Cl6,"0,1"
5617,Dimethenamid-P,Dimethenamid-P,Amides,H,PA,,,,163515-14-8,,,"0,1"
5619,Dinocap,,Composés phénoliques,IA,PNA,,,,39300-45-3,12/31/2009,,"0,1"
1232,Parathion éthyl,Parathion éthyl,Organophosphorés,IA,PNA,,,,56-38-2,10/01/2002,C10H14NO5PS,"0,1"
1233,Parathion méthyl,Parathion méthyl,Organophosphorés,I,PNA,,,,298-00-0,01/01/2004,C8H10NO5PS,"0,1"
1143,DDD 24',DDD op',Organochlorés,I,,oui,1147,DDT op',53-19-0,,C14H10Cl4,"0,1"
1144,DDD 44',DDD pp',Organochlorés,I,,oui,1148,DDT pp',72-54-8,,C14H10Cl4,"0,1"
1146,DDE 44',DDE pp',Organochlorés,I,,oui,1148,DDT pp',72-55-9,,C14H8Cl,"0,1"
1147,DDT 24',DDT op',Organochlorés,I,PNA,,,,789-02-6,1987,C14H9Cl5,"0,1"
1148,DDT 44',DDT pp',Organochlorés,I,PNA,,,,50-29-3,1987,C14H9Cl5,"0,1"
1909,Haloxyfop-méthyl-R,Haloxyfop-méthyl-R,Divers (organiques),H,PNA,,,,72619-32-0,12/15/2008,C16H13ClF3NO4,"0,1"
